image_id,image_file,image_extension,image_datetime,image_path,DATAH,SECONDS,NANOSECONDS,NDX,DIAG,REMARK,DATE,TIME,H2O,CO2,CH4,CAVITY_P,CAVITY_T,LASER_PHASE_P,LASER_T,RESIDUAL,RING_DOWN_TIME,THERMAL_ENCLOSURE_T,PHASE_ERROR,LASER_T_SHIFT,INPUT_VOLTAGE,CHK,Datetime,CH4_ppm,Elapsed_sec,Corrected_Datetime,delta_seconds,exact_timestamp_match,match_status,within_corrected_data_window
49,49_2026-04-09_10-15-38.jpeg,.jpeg,2026-04-09 10:15:38,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/49_2026-04-09_10-15-38.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
50,50_2026-04-09_10-15-59.jpeg,.jpeg,2026-04-09 10:15:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/50_2026-04-09_10-15-59.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
1,1_2026-04-09_10-38-39.HEIC,.heic,2026-04-09 10:38:39,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/1_2026-04-09_10-38-39.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
48,48_2026-04-09_10-38-39.heic,.heic,2026-04-09 10:38:39,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/48_2026-04-09_10-38-39.heic,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
51,51_2026-04-09_10-38-40.jpeg,.jpeg,2026-04-09 10:38:40,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/51_2026-04-09_10-38-40.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
52,52_2026-04-09_10-39-24.jpeg,.jpeg,2026-04-09 10:39:24,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/52_2026-04-09_10-39-24.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
53,53_2026-04-09_10-40-02.jpeg,.jpeg,2026-04-09 10:40:02,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/53_2026-04-09_10-40-02.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
54,54_2026-04-09_10-42-28.jpeg,.jpeg,2026-04-09 10:42:28,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/54_2026-04-09_10-42-28.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
55,55_2026-04-09_10-42-34.jpeg,.jpeg,2026-04-09 10:42:34,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/55_2026-04-09_10-42-34.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
56,56_2026-04-09_10-42-39.jpeg,.jpeg,2026-04-09 10:42:39,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/56_2026-04-09_10-42-39.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
57,57_2026-04-09_10-43-30.jpeg,.jpeg,2026-04-09 10:43:30,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/57_2026-04-09_10-43-30.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
2,2_2026-04-09_10-45-40.HEIC,.heic,2026-04-09 10:45:40,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/2_2026-04-09_10-45-40.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
3,3_2026-04-09_10-45-43.HEIC,.heic,2026-04-09 10:45:43,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/3_2026-04-09_10-45-43.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
4,4_2026-04-09_10-45-52.HEIC,.heic,2026-04-09 10:45:52,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/4_2026-04-09_10-45-52.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
5,5_2026-04-09_10-45-54.HEIC,.heic,2026-04-09 10:45:54,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/5_2026-04-09_10-45-54.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
6,6_2026-04-09_10-46-16.HEIC,.heic,2026-04-09 10:46:16,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/6_2026-04-09_10-46-16.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
7,7_2026-04-09_10-46-20.HEIC,.heic,2026-04-09 10:46:20,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/7_2026-04-09_10-46-20.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
58,58_2026-04-09_10-46-35.jpeg,.jpeg,2026-04-09 10:46:35,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/58_2026-04-09_10-46-35.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
8,8_2026-04-09_10-47-07.HEIC,.heic,2026-04-09 10:47:07,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/8_2026-04-09_10-47-07.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
9,9_2026-04-09_10-47-16.HEIC,.heic,2026-04-09 10:47:16,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/9_2026-04-09_10-47-16.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
59,59_2026-04-09_10-48-51.jpeg,.jpeg,2026-04-09 10:48:51,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/59_2026-04-09_10-48-51.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
60,60_2026-04-09_10-49-09.jpeg,.jpeg,2026-04-09 10:49:09,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/60_2026-04-09_10-49-09.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
61,61_2026-04-09_10-50-08.jpeg,.jpeg,2026-04-09 10:50:08,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/61_2026-04-09_10-50-08.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
10,10_2026-04-09_10-53-20.HEIC,.heic,2026-04-09 10:53:20,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/10_2026-04-09_10-53-20.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
11,11_2026-04-09_10-53-26.HEIC,.heic,2026-04-09 10:53:26,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/11_2026-04-09_10-53-26.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
12,12_2026-04-09_11-00-59.HEIC,.heic,2026-04-09 11:00:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/12_2026-04-09_11-00-59.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
62,62_2026-04-09_11-04-44.jpeg,.jpeg,2026-04-09 11:04:44,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,DATA,1775750608.0,852722883,445,19,,4/9/2026,11:03:28,18031.695,470.6778,2172.9233,39.2816,54.8214,28.6594,40.257,0.00693729,11.3487,54.4231,898.5,0.508597,14.4996,53,2026-04-09 11:03:28,2.1729233,21.0,2026-04-09 11:04:44,0.0,True,matched,True
63,63_2026-04-09_11-04-46.jpeg,.jpeg,2026-04-09 11:04:46,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/63_2026-04-09_11-04-46.jpeg,DATA,1775750610.0,852387905,453,19,,4/9/2026,11:03:30,17488.736,918.15405,2113.3228,39.2799,54.8397,28.6967,40.2771,0.0297734,11.3485,54.4298,1222.5,0.526991,14.5157,140,2026-04-09 11:03:30,2.1133227999999997,23.0,2026-04-09 11:04:46,0.0,True,matched,True
64,64_2026-04-09_11-05-07.jpeg,.jpeg,2026-04-09 11:05:07,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/64_2026-04-09_11-05-07.jpeg,DATA,1775750631.0,851727008,537,19,,4/9/2026,11:03:51,17797.119,479.5141,2174.071,39.282,54.8645,28.9668,40.2924,0.00892038,11.3919,54.426,605,0.545382,14.5149,72,2026-04-09 11:03:51,2.174071,44.0,2026-04-09 11:05:07,0.0,True,matched,True
65,65_2026-04-09_11-05-10.jpeg,.jpeg,2026-04-09 11:05:10,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/65_2026-04-09_11-05-10.jpeg,DATA,1775750634.0,851393938,549,16,,4/9/2026,11:03:54,17898.01,436.8472,2166.2283,39.2816,54.8631,28.9875,40.2892,0.00740504,11.3913,54.4252,657.5,0.541168,14.5086,25,2026-04-09 11:03:54,2.1662283,47.0,2026-04-09 11:05:10,0.0,True,matched,True
13,13_2026-04-09_11-05-14.HEIC,.heic,2026-04-09 11:05:14,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/13_2026-04-09_11-05-14.HEIC,DATA,1775750638.0,851393938,565,16,,4/9/2026,11:03:58,17368.463,440.05185,2164.342,39.2808,54.8647,29.0145,40.2836,0.00714436,11.3937,54.4252,562,0.53542,14.5059,165,2026-04-09 11:03:58,2.164342,51.0,2026-04-09 11:05:14,0.0,True,matched,True
14,14_2026-04-09_11-05-16.HEIC,.heic,2026-04-09 11:05:16,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/14_2026-04-09_11-05-16.HEIC,DATA,1775750640.0,851054906,573,16,,4/9/2026,11:04:00,17030.893,440.59518,2163.1489,39.2808,54.8655,29.0269,40.2836,0.00698394,11.3947,54.426,524.5,0.53542,14.5043,2,2026-04-09 11:04:00,2.1631489,53.0,2026-04-09 11:05:16,0.0,True,matched,True
15,15_2026-04-09_11-05-20.HEIC,.heic,2026-04-09 11:05:20,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/15_2026-04-09_11-05-20.HEIC,DATA,1775750644.0,851054906,589,16,,4/9/2026,11:04:04,17264.086,442.45023,2161.7996,39.2828,54.8699,29.0531,40.2836,0.00696973,11.3931,54.4271,278.5,0.53542,14.5055,70,2026-04-09 11:04:04,2.1617995999999997,57.0,2026-04-09 11:05:20,0.0,True,matched,True
16,16_2026-04-09_11-05-53.HEIC,.heic,2026-04-09 11:05:53,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/16_2026-04-09_11-05-53.HEIC,DATA,1775750677.0,849386930,721,16,,4/9/2026,11:04:37,17016.75,477.19742,2155.6206,39.2816,54.9051,29.0879,40.2836,0.00629147,11.3947,54.4477,114.75,0.53542,14.509,24,2026-04-09 11:04:37,2.1556206,90.0,2026-04-09 11:05:53,0.0,True,matched,True
17,17_2026-04-09_11-05-56.HEIC,.heic,2026-04-09 11:05:56,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/17_2026-04-09_11-05-56.HEIC,DATA,1775750680.0,849386930,733,16,,4/9/2026,11:04:40,17339.738,479.09283,2154.8726,39.2816,54.9078,29.0887,40.2836,0.00632374,11.3927,54.45,-210.25,0.53542,14.5082,65,2026-04-09 11:04:40,2.1548726,93.0,2026-04-09 11:05:56,0.0,True,matched,True
18,18_2026-04-09_11-05-59.HEIC,.heic,2026-04-09 11:05:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,DATA,1775750683.0,849386930,745,16,,4/9/2026,11:04:43,18415.393,469.55396,2155.8079,39.2828,54.9102,29.0692,40.2836,0.00669649,11.389,54.4521,-53,0.53542,14.5094,191,2026-04-09 11:04:43,2.1558078999999997,96.0,2026-04-09 11:05:59,0.0,True,matched,True
19,19_2026-04-09_11-10-29.HEIC,.heic,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,DATA,1775750953.0,837243080,1825,0,,4/9/2026,11:09:13,16047.688,443.79364,2201.8389,39.3289,55.0026,28.6776,40.2694,0.0028887,11.3907,54.5013,-952,0.521626,14.5075,14,2026-04-09 11:09:13,2.2018389000000003,366.0,2026-04-09 11:10:29,0.0,True,matched,True
