Corrected_Datetime,matched_elapsed_sec,matched_ch4_ppm,matched_image_id,matched_image_file,matched_image_datetime,matched_image_timestamp_source,matched_image_path,matched_image_delta_seconds,peak_elapsed_sec,peak_ch4_ppm,peak_rank_by_ch4,peak_prominence_ppm,peak_height_ppm,peak_over_100ppm,nearest_image_id,nearest_image_file,nearest_image_datetime,nearest_image_timestamp_source,nearest_image_path,nearest_image_delta_seconds,nearest_image_abs_delta_seconds,nearest_image_relation,event_elapsed_sec,event_ch4_ppm,has_exact_image_match,is_detected_peak,report_row_type,best_image_file,best_image_datetime,best_image_path,best_image_delta_seconds,best_image_link_type
2026-04-09 11:04:28,,,,,,,,,5.0,2.1882842,83.0,0.05452219999999963,2.1882842,False,62.0,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,16.0,16.0,after,5.0,2.1882842,False,True,peak_only,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,16.0,nearest_peak_image
2026-04-09 11:04:33,,,,,,,,,10.0,2.1869382,84.0,0.05685080000000031,2.1869382,False,62.0,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,11.0,11.0,after,10.0,2.1869382,False,True,peak_only,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,11.0,nearest_peak_image
2026-04-09 11:04:37,,,,,,,,,14.0,2.180979,87.0,0.0654530999999996,2.180979,False,62.0,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,7.0,7.0,after,14.0,2.180979,False,True,peak_only,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,7.0,nearest_peak_image
2026-04-09 11:04:40,,,,,,,,,17.0,2.1856698999999997,85.0,0.08115719999999937,2.1856698999999997,False,62.0,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,4.0,4.0,after,17.0,2.1856698999999997,False,True,peak_only,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,4.0,nearest_peak_image
2026-04-09 11:04:44,21.0,2.1729233,62.0,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,0.0,21.0,2.1729233,91.0,0.05771499999999996,2.1729233,False,62.0,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,0.0,0.0,exact,21.0,2.1729233,True,True,matched_image_and_peak,62_2026-04-09_11-04-44.jpeg,2026-04-09 11:04:44,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,0.0,exact_image_match
2026-04-09 11:04:46,23.0,2.1133227999999997,63.0,63_2026-04-09_11-04-46.jpeg,2026-04-09 11:04:46,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/63_2026-04-09_11-04-46.jpeg,0.0,,,,,,,,,,,,,,,23.0,2.1133227999999997,True,False,matched_image_only,63_2026-04-09_11-04-46.jpeg,2026-04-09 11:04:46,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/63_2026-04-09_11-04-46.jpeg,0.0,exact_image_match
2026-04-09 11:04:47,,,,,,,,,24.0,2.1755354000000002,88.0,0.062212600000000506,2.1755354000000002,False,63.0,63_2026-04-09_11-04-46.jpeg,2026-04-09 11:04:46,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/63_2026-04-09_11-04-46.jpeg,-1.0,1.0,before,24.0,2.1755354000000002,False,True,peak_only,63_2026-04-09_11-04-46.jpeg,2026-04-09 11:04:46,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/63_2026-04-09_11-04-46.jpeg,-1.0,nearest_peak_image
2026-04-09 11:04:59,,,,,,,,,36.0,2.1662114000000003,92.0,0.054132800000000536,2.1662114000000003,False,64.0,64_2026-04-09_11-05-07.jpeg,2026-04-09 11:05:07,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/64_2026-04-09_11-05-07.jpeg,8.0,8.0,after,36.0,2.1662114000000003,False,True,peak_only,64_2026-04-09_11-05-07.jpeg,2026-04-09 11:05:07,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/64_2026-04-09_11-05-07.jpeg,8.0,nearest_peak_image
2026-04-09 11:05:07,44.0,2.174071,64.0,64_2026-04-09_11-05-07.jpeg,2026-04-09 11:05:07,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/64_2026-04-09_11-05-07.jpeg,0.0,44.0,2.174071,90.0,0.06930440000000004,2.174071,False,64.0,64_2026-04-09_11-05-07.jpeg,2026-04-09 11:05:07,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/64_2026-04-09_11-05-07.jpeg,0.0,0.0,exact,44.0,2.174071,True,True,matched_image_and_peak,64_2026-04-09_11-05-07.jpeg,2026-04-09 11:05:07,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/64_2026-04-09_11-05-07.jpeg,0.0,exact_image_match
2026-04-09 11:05:10,47.0,2.1662283,65.0,65_2026-04-09_11-05-10.jpeg,2026-04-09 11:05:10,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/65_2026-04-09_11-05-10.jpeg,0.0,,,,,,,,,,,,,,,47.0,2.1662283,True,False,matched_image_only,65_2026-04-09_11-05-10.jpeg,2026-04-09 11:05:10,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/65_2026-04-09_11-05-10.jpeg,0.0,exact_image_match
2026-04-09 11:05:14,51.0,2.164342,13.0,13_2026-04-09_11-05-14.HEIC,2026-04-09 11:05:14,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/13_2026-04-09_11-05-14.HEIC,0.0,,,,,,,,,,,,,,,51.0,2.164342,True,False,matched_image_only,13_2026-04-09_11-05-14.HEIC,2026-04-09 11:05:14,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/13_2026-04-09_11-05-14.HEIC,0.0,exact_image_match
2026-04-09 11:05:16,53.0,2.1631489,14.0,14_2026-04-09_11-05-16.HEIC,2026-04-09 11:05:16,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/14_2026-04-09_11-05-16.HEIC,0.0,,,,,,,,,,,,,,,53.0,2.1631489,True,False,matched_image_only,14_2026-04-09_11-05-16.HEIC,2026-04-09 11:05:16,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/14_2026-04-09_11-05-16.HEIC,0.0,exact_image_match
2026-04-09 11:05:20,57.0,2.1617995999999997,15.0,15_2026-04-09_11-05-20.HEIC,2026-04-09 11:05:20,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/15_2026-04-09_11-05-20.HEIC,0.0,,,,,,,,,,,,,,,57.0,2.1617995999999997,True,False,matched_image_only,15_2026-04-09_11-05-20.HEIC,2026-04-09 11:05:20,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/15_2026-04-09_11-05-20.HEIC,0.0,exact_image_match
2026-04-09 11:05:53,90.0,2.1556206,16.0,16_2026-04-09_11-05-53.HEIC,2026-04-09 11:05:53,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/16_2026-04-09_11-05-53.HEIC,0.0,,,,,,,,,,,,,,,90.0,2.1556206,True,False,matched_image_only,16_2026-04-09_11-05-53.HEIC,2026-04-09 11:05:53,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/16_2026-04-09_11-05-53.HEIC,0.0,exact_image_match
2026-04-09 11:05:56,93.0,2.1548726,17.0,17_2026-04-09_11-05-56.HEIC,2026-04-09 11:05:56,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/17_2026-04-09_11-05-56.HEIC,0.0,,,,,,,,,,,,,,,93.0,2.1548726,True,False,matched_image_only,17_2026-04-09_11-05-56.HEIC,2026-04-09 11:05:56,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/17_2026-04-09_11-05-56.HEIC,0.0,exact_image_match
2026-04-09 11:05:59,96.0,2.1558078999999997,18.0,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,0.0,,,,,,,,,,,,,,,96.0,2.1558078999999997,True,False,matched_image_only,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,0.0,exact_image_match
2026-04-09 11:06:07,,,,,,,,,104.0,2.1649341,93.0,0.09391799999999995,2.1649341,False,18.0,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-8.0,8.0,before,104.0,2.1649341,False,True,peak_only,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-8.0,nearest_peak_image
2026-04-09 11:06:19,,,,,,,,,116.0,2.1541416,97.0,0.07480200000000004,2.1541416,False,18.0,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-20.0,20.0,before,116.0,2.1541416,False,True,peak_only,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-20.0,nearest_peak_image
2026-04-09 11:07:23,,,,,,,,,180.0,2.22424,77.0,0.11427760000000031,2.22424,False,18.0,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-84.0,84.0,before,180.0,2.22424,False,True,peak_only,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-84.0,nearest_peak_image
2026-04-09 11:07:58,,,,,,,,,215.0,2.5253994,46.0,0.41141939999999977,2.5253994,False,18.0,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-119.0,119.0,before,215.0,2.5253994,False,True,peak_only,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-119.0,nearest_peak_image
2026-04-09 11:08:11,,,,,,,,,228.0,3.4391804,26.0,1.322228,3.4391804,False,18.0,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-132.0,132.0,before,228.0,3.4391804,False,True,peak_only,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-132.0,nearest_peak_image
2026-04-09 11:08:19,,,,,,,,,236.0,101.86531,4.0,99.1100661,101.86531,True,19.0,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,130.0,130.0,after,236.0,101.86531,False,True,peak_only,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,130.0,nearest_peak_image
2026-04-09 11:08:24,,,,,,,,,241.0,232.56514,2.0,230.3752369,232.56514,True,19.0,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,125.0,125.0,after,241.0,232.56514,False,True,peak_only,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,125.0,nearest_peak_image
2026-04-09 11:08:39,,,,,,,,,256.0,170.76062,3.0,168.30730409999998,170.76062,True,19.0,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,110.0,110.0,after,256.0,170.76062,False,True,peak_only,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,110.0,nearest_peak_image
2026-04-09 11:08:43,,,,,,,,,260.0,58.077555000000004,6.0,13.316688000000006,58.077555000000004,False,19.0,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,106.0,106.0,after,260.0,58.077555000000004,False,True,peak_only,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,106.0,nearest_peak_image
2026-04-09 11:08:47,,,,,,,,,264.0,84.40744500000001,5.0,55.63117700000001,84.40744500000001,False,19.0,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,102.0,102.0,after,264.0,84.40744500000001,False,True,peak_only,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,102.0,nearest_peak_image
2026-04-09 11:08:54,,,,,,,,,271.0,3.6694101999999997,25.0,1.1169683,3.6694101999999997,False,19.0,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,95.0,95.0,after,271.0,3.6694101999999997,False,True,peak_only,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,95.0,nearest_peak_image
2026-04-09 11:08:57,,,,,,,,,274.0,25.954062,9.0,23.2080427,25.954062,False,19.0,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,92.0,92.0,after,274.0,25.954062,False,True,peak_only,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,92.0,nearest_peak_image
2026-04-09 11:09:02,,,,,,,,,279.0,11.764008,14.0,8.9333913,11.764008,False,19.0,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,87.0,87.0,after,279.0,11.764008,False,True,peak_only,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,87.0,nearest_peak_image
2026-04-09 11:09:09,,,,,,,,,286.0,665.45675,1.0,663.4004124,665.45675,True,19.0,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,80.0,80.0,after,286.0,665.45675,False,True,peak_only,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,80.0,nearest_peak_image
2026-04-09 11:09:18,,,,,,,,,295.0,17.377686,11.0,14.2739968,17.377686,False,19.0,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,71.0,71.0,after,295.0,17.377686,False,True,peak_only,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,71.0,nearest_peak_image
