SECONDS,Elapsed_sec,Datetime,Corrected_Datetime,CH4,CH4_ppm,peak_prominence_ppm,peak_height_ppm,peak_over_100ppm,peak_rank_by_ch4,nearest_image_id,nearest_image_file,nearest_image_datetime,nearest_image_timestamp_source,nearest_image_path,nearest_image_delta_seconds,nearest_image_abs_delta_seconds,nearest_image_relation
1775750873,286,2026-04-09 11:07:53,2026-04-09 11:09:09,665456.75,665.45675,663.4004124,665.45675,True,1,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,80.0,80.0,after
1775750828,241,2026-04-09 11:07:08,2026-04-09 11:08:24,232565.14,232.56514,230.3752369,232.56514,True,2,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,125.0,125.0,after
1775750843,256,2026-04-09 11:07:23,2026-04-09 11:08:39,170760.62,170.76062,168.30730409999998,170.76062,True,3,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,110.0,110.0,after
1775750823,236,2026-04-09 11:07:03,2026-04-09 11:08:19,101865.31,101.86531,99.1100661,101.86531,True,4,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,130.0,130.0,after
1775750851,264,2026-04-09 11:07:31,2026-04-09 11:08:47,84407.445,84.40744500000001,55.63117700000001,84.40744500000001,False,5,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,102.0,102.0,after
1775750847,260,2026-04-09 11:07:27,2026-04-09 11:08:43,58077.555,58.077555000000004,13.316688000000006,58.077555000000004,False,6,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,106.0,106.0,after
1775750891,304,2026-04-09 11:08:11,2026-04-09 11:09:27,53101.973,53.101973,50.7844437,53.101973,False,7,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,62.0,62.0,after
1775751607,1020,2026-04-09 11:20:07,2026-04-09 11:21:23,41501.238,41.501238,39.4071562,41.501238,False,8,40,40_2026-04-09_11-21-18.HEIC,2026-04-09 11:21:18,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/40_2026-04-09_11-21-18.HEIC,-5.0,5.0,before
1775750861,274,2026-04-09 11:07:41,2026-04-09 11:08:57,25954.062,25.954062,23.2080427,25.954062,False,9,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,92.0,92.0,after
1775750936,349,2026-04-09 11:08:56,2026-04-09 11:10:12,19572.051,19.572051,17.4534399,19.572051,False,10,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,17.0,17.0,after
1775750882,295,2026-04-09 11:08:02,2026-04-09 11:09:18,17377.686,17.377686,14.2739968,17.377686,False,11,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,71.0,71.0,after
1775751612,1025,2026-04-09 11:20:12,2026-04-09 11:21:28,14682.209,14.682209,11.2916138,14.682209,False,12,40,40_2026-04-09_11-21-18.HEIC,2026-04-09 11:21:18,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/40_2026-04-09_11-21-18.HEIC,-10.0,10.0,before
1775751811,1224,2026-04-09 11:23:31,2026-04-09 11:24:47,12872.776,12.872776,10.7751154,12.872776,False,13,42,42_2026-04-09_11-22-14.HEIC,2026-04-09 11:22:14,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/42_2026-04-09_11-22-14.HEIC,-153.0,153.0,before
1775750866,279,2026-04-09 11:07:46,2026-04-09 11:09:02,11764.008,11.764008,8.9333913,11.764008,False,14,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,87.0,87.0,after
1775750958,371,2026-04-09 11:09:18,2026-04-09 11:10:34,5702.0703,5.7020703,3.5881484,5.7020703,False,15,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,-5.0,5.0,before
1775751797,1210,2026-04-09 11:23:17,2026-04-09 11:24:33,5459.9351,5.4599351,3.3591321,5.4599351,False,16,42,42_2026-04-09_11-22-14.HEIC,2026-04-09 11:22:14,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/42_2026-04-09_11-22-14.HEIC,-139.0,139.0,before
1775750978,391,2026-04-09 11:09:38,2026-04-09 11:10:54,5332.877,5.332877000000001,3.2268814000000003,5.332877000000001,False,17,20,20_2026-04-09_11-11-17.HEIC,2026-04-09 11:11:17,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/20_2026-04-09_11-11-17.HEIC,23.0,23.0,after
1775750951,364,2026-04-09 11:09:11,2026-04-09 11:10:27,4493.8926,4.493892600000001,2.3798191000000006,4.493892600000001,False,18,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,2.0,2.0,after
1775751183,596,2026-04-09 11:13:03,2026-04-09 11:14:19,4369.5166,4.3695166,2.2670495999999996,4.3695166,False,19,29,29_2026-04-09_11-13-34.HEIC,2026-04-09 11:13:34,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/29_2026-04-09_11-13-34.HEIC,-45.0,45.0,before
1775751808,1221,2026-04-09 11:23:28,2026-04-09 11:24:44,4230.5698,4.2305698000000005,0.17054470000000066,4.2305698000000005,False,20,42,42_2026-04-09_11-22-14.HEIC,2026-04-09 11:22:14,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/42_2026-04-09_11-22-14.HEIC,-150.0,150.0,before
1775751519,932,2026-04-09 11:18:39,2026-04-09 11:19:55,4217.1953,4.2171953,2.1190884,4.2171953,False,21,35,35_2026-04-09_11-19-57.HEIC,2026-04-09 11:19:57,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/35_2026-04-09_11-19-57.HEIC,2.0,2.0,after
1775750915,328,2026-04-09 11:08:35,2026-04-09 11:09:51,4208.9434,4.2089434,2.059387,4.2089434,False,22,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,38.0,38.0,after
1775750930,343,2026-04-09 11:08:50,2026-04-09 11:10:06,3815.9746,3.8159746,1.6034164999999998,3.8159746,False,23,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,23.0,23.0,after
1775751815,1228,2026-04-09 11:23:35,2026-04-09 11:24:51,3706.832,3.706832,0.7913834999999998,3.706832,False,24,42,42_2026-04-09_11-22-14.HEIC,2026-04-09 11:22:14,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/42_2026-04-09_11-22-14.HEIC,-157.0,157.0,before
1775750858,271,2026-04-09 11:07:38,2026-04-09 11:08:54,3669.4102,3.6694101999999997,1.1169683,3.6694101999999997,False,25,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,95.0,95.0,after
1775750815,228,2026-04-09 11:06:55,2026-04-09 11:08:11,3439.1804,3.4391804,1.322228,3.4391804,False,26,18,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-132.0,132.0,before
1775751529,942,2026-04-09 11:18:49,2026-04-09 11:20:05,3295.624,3.2956239999999997,1.1681525999999995,3.2956239999999997,False,27,35,35_2026-04-09_11-19-57.HEIC,2026-04-09 11:19:57,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/35_2026-04-09_11-19-57.HEIC,-8.0,8.0,before
1775750945,358,2026-04-09 11:09:05,2026-04-09 11:10:21,3111.6965,3.1116965,0.9898468999999999,3.1116965,False,28,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,8.0,8.0,after
1775751560,973,2026-04-09 11:19:20,2026-04-09 11:20:36,2995.9033,2.9959033,0.8973725000000004,2.9959033,False,29,36,36_2026-04-09_11-20-41.HEIC,2026-04-09 11:20:41,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/36_2026-04-09_11-20-41.HEIC,5.0,5.0,after
1775751631,1044,2026-04-09 11:20:31,2026-04-09 11:21:47,2995.0544,2.9950544,0.8905156000000001,2.9950544,False,30,41,41_2026-04-09_11-21-40.HEIC,2026-04-09 11:21:40,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/41_2026-04-09_11-21-40.HEIC,-7.0,7.0,before
1775751441,854,2026-04-09 11:17:21,2026-04-09 11:18:37,2923.2061,2.9232061,0.8248221,2.9232061,False,31,31,31_2026-04-09_11-18-39.HEIC,2026-04-09 11:18:39,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/31_2026-04-09_11-18-39.HEIC,2.0,2.0,after
1775751136,549,2026-04-09 11:12:16,2026-04-09 11:13:32,2885.7019,2.8857019,0.7729207000000002,2.8857019,False,32,28,28_2026-04-09_11-13-33.HEIC,2026-04-09 11:13:33,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/28_2026-04-09_11-13-33.HEIC,1.0,1.0,after
1775750908,321,2026-04-09 11:08:28,2026-04-09 11:09:44,2885.0698,2.8850698,0.7106306000000004,2.8850698,False,33,19,19_2026-04-09_11-10-29.HEIC,2026-04-09 11:10:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,45.0,45.0,after
1775751132,545,2026-04-09 11:12:12,2026-04-09 11:13:28,2882.27,2.88227,0.6288825000000005,2.88227,False,34,27,27_2026-04-09_11-13-29.HEIC,2026-04-09 11:13:29,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/27_2026-04-09_11-13-29.HEIC,1.0,1.0,after
1775751175,588,2026-04-09 11:12:55,2026-04-09 11:14:11,2851.1152,2.8511152,0.6783906000000002,2.8511152,False,35,29,29_2026-04-09_11-13-34.HEIC,2026-04-09 11:13:34,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/29_2026-04-09_11-13-34.HEIC,-37.0,37.0,before
1775751173,586,2026-04-09 11:12:53,2026-04-09 11:14:09,2836.1985,2.8361985,0.20101879999999994,2.8361985,False,36,29,29_2026-04-09_11-13-34.HEIC,2026-04-09 11:13:34,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/29_2026-04-09_11-13-34.HEIC,-35.0,35.0,before
1775751539,952,2026-04-09 11:18:59,2026-04-09 11:20:15,2788.7397,2.7887397000000003,0.6853864000000001,2.7887397000000003,False,37,35,35_2026-04-09_11-19-57.HEIC,2026-04-09 11:19:57,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/35_2026-04-09_11-19-57.HEIC,-18.0,18.0,before
1775751156,569,2026-04-09 11:12:36,2026-04-09 11:13:52,2705.2854,2.7052854,0.5835479000000001,2.7052854,False,38,29,29_2026-04-09_11-13-34.HEIC,2026-04-09 11:13:34,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/29_2026-04-09_11-13-34.HEIC,-18.0,18.0,before
1775751109,522,2026-04-09 11:11:49,2026-04-09 11:13:05,2700.5896,2.7005896,0.5768958,2.7005896,False,39,24,24_2026-04-09_11-13-19.HEIC,2026-04-09 11:13:19,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/24_2026-04-09_11-13-19.HEIC,14.0,14.0,after
1775751246,659,2026-04-09 11:14:06,2026-04-09 11:15:22,2686.4258,2.6864258,0.5821673,2.6864258,False,40,30,30_2026-04-09_11-15-26.HEIC,2026-04-09 11:15:26,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/30_2026-04-09_11-15-26.HEIC,4.0,4.0,after
1775751124,537,2026-04-09 11:12:04,2026-04-09 11:13:20,2682.4192,2.6824192,0.4266848000000003,2.6824192,False,41,24,24_2026-04-09_11-13-19.HEIC,2026-04-09 11:13:19,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/24_2026-04-09_11-13-19.HEIC,-1.0,1.0,before
1775751168,581,2026-04-09 11:12:48,2026-04-09 11:14:04,2632.9524,2.6329524,0.4190381000000003,2.6329524,False,42,29,29_2026-04-09_11-13-34.HEIC,2026-04-09 11:13:34,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/29_2026-04-09_11-13-34.HEIC,-30.0,30.0,before
1775751311,724,2026-04-09 11:15:11,2026-04-09 11:16:27,2557.8872,2.5578872,0.45526219999999995,2.5578872,False,43,30,30_2026-04-09_11-15-26.HEIC,2026-04-09 11:15:26,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/30_2026-04-09_11-15-26.HEIC,-61.0,61.0,before
1775751533,946,2026-04-09 11:18:53,2026-04-09 11:20:09,2551.2864,2.5512864,0.17086920000000028,2.5512864,False,44,35,35_2026-04-09_11-19-57.HEIC,2026-04-09 11:19:57,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/35_2026-04-09_11-19-57.HEIC,-12.0,12.0,before
1775751191,604,2026-04-09 11:13:11,2026-04-09 11:14:27,2548.5637,2.5485637000000003,0.29705490000000045,2.5485637000000003,False,45,29,29_2026-04-09_11-13-34.HEIC,2026-04-09 11:13:34,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/29_2026-04-09_11-13-34.HEIC,-53.0,53.0,before
1775750802,215,2026-04-09 11:06:42,2026-04-09 11:07:58,2525.3994,2.5253994,0.41141939999999977,2.5253994,False,46,18,18_2026-04-09_11-05-59.HEIC,2026-04-09 11:05:59,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,-119.0,119.0,before
1775751114,527,2026-04-09 11:11:54,2026-04-09 11:13:10,2508.6184,2.5086184,0.3638710999999999,2.5086184,False,47,24,24_2026-04-09_11-13-19.HEIC,2026-04-09 11:13:19,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/24_2026-04-09_11-13-19.HEIC,9.0,9.0,after
1775751262,675,2026-04-09 11:14:22,2026-04-09 11:15:38,2498.4348,2.4984348,0.3940585999999997,2.4984348,False,48,30,30_2026-04-09_11-15-26.HEIC,2026-04-09 11:15:26,filename_timestamp,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/30_2026-04-09_11-15-26.HEIC,-12.0,12.0,before
